0.821,2.1273,0.1501,6.7716,180.16,pears
0.71108,2.2851,0.1912,7.3779,179.42,pears
0.83508,1.9682,0.23055,7.9022,180.25,pears
0.7797,2.3126,0.2311,7.1596,180.37,pears
0.83802,2.0622,0.17893,8.3771,180.21,pears
0.77907,1.9173,0.16082,7.3908,177.62,pears
0.75843,1.9684,0.16896,8.008,178.64,pears
0.69258,2.1653,0.20866,7.9179,179.14,pears
0.6946,2.1875,0.24934,6.863,179.71,pears
0.72901,2.3089,0.23497,7.5795,190.15,pears
0.68175,2.2692,0.18553,7.1964,184.92,pears
0.74094,2.2651,0.15468,6.5336,185.31,pears
0.86057,2.2891,0.21366,7.7829,186.6,pears
0.83065,2.1497,0.17265,6.5005,176.3,pears
0.7094,2.1281,0.26265,8.0592,183.28,pears
0.75718,1.9666,0.26137,6.815,188.35,pears
0.82395,2.124,0.15589,7.8991,176.25,pears
0.77444,1.8975,1.0695,7.3274,181.84,tomatoes
0.86128,1.7223,0.91246,6.3683,145.93,tomatoes
0.85884,2.0788,1.0721,7.2493,153.12,tomatoes
0.76241,2.7044,0.99864,7.3111,151.15,tomatoes
0.91814,2.1913,1.0744,7.9549,171.43,tomatoes
0.89255,3.1634,1.0611,6.4362,154.41,tomatoes
0.81301,1.9846,1.0324,8.1569,171.09,tomatoes
0.77175,1.7393,0.93897,7.7461,165.54,tomatoes
0.79949,1.4987,0.93858,8.9794,151,tomatoes
0.73824,2.656,1.0863,6.8818,147.62,tomatoes
0.88333,1.7454,0.93186,8.8383,169.82,tomatoes
0.81182,1.4673,1.0776,8.3915,148.15,tomatoes
0.77167,1.8407,1.0181,6.227,158.36,tomatoes
0.90893,3.0028,0.95327,7.7599,166.83,tomatoes
0.86586,2.6173,1.0249,7.5801,142.33,tomatoes
0.73161,2.7624,0.99285,7.7878,147.84,tomatoes
0.78627,2.2083,1.0692,8.787,180.18,tomatoes
0.76593,2.9167,0.91142,6.8002,176.22,tomatoes
0.75499,2.4359,0.94361,7.9368,160.23,tomatoes
0.80515,1.5918,0.9249,8.5678,169.91,tomatoes
0.75852,3.19,0.90952,8.2707,153.9,tomatoes
0.77731,2.2277,1.0369,8.1893,152.61,tomatoes
0.7365,2.2727,1.06,6.988,172.23,tomatoes
0.77705,2.047,0.9825,8.5067,156.54,tomatoes
0.84343,2.3576,1.0693,7.3663,148.39,tomatoes
0.78076,2.8234,1.0656,6.6109,172.08,tomatoes
0.86765,1.6638,1.0664,6.8476,152.53,tomatoes
0.91064,1.6853,1.0314,7.3675,168.34,tomatoes
0.92519,1.3997,1.088,6.6962,161.78,tomatoes
0.80712,2.5169,1.016,6.9899,152.32,tomatoes
0.73027,2.3635,0.95519,6.5178,163.07,tomatoes
0.91596,2.0995,0.93247,6.1621,177.24,tomatoes
0.7375,2.1853,0.96111,8.9628,169.53,tomatoes
0.79555,1.2602,1.0949,6.3541,179.2,tomatoes
0.80859,2.193,1.0114,8.4763,162.69,tomatoes
0.92417,2.6362,1.0023,7.336,176.64,tomatoes
0.85223,2.3457,1.0613,7.6089,152.95,tomatoes
0.91289,1.6587,1.0557,8.5409,145.7,tomatoes
0.86921,2.1566,1.0477,8.5365,167.28,tomatoes
0.7787,1.9288,1.0776,6.9212,146.78,tomatoes
0.81669,3.0799,1.0538,7.8108,143.73,tomatoes
0.80077,1.2387,1.009,6.2848,166.19,tomatoes
0.83502,2.3662,0.95181,9.0514,151.49,tomatoes
0.74043,3.1374,1.0893,6.3398,158.97,tomatoes
0.87142,1.7612,0.94642,6.4256,142.57,tomatoes
0.86124,2.1258,1.0846,6.2885,147.05,tomatoes
0.85756,1.7524,0.93395,8.1582,181.21,tomatoes
0.80932,2.6447,0.95403,6.9232,158.51,tomatoes
0.7425,2.6991,1.0514,7.6189,152.37,tomatoes
0.77647,2.2493,1.025,6.8623,165.56,tomatoes
0.76796,1.2374,0.98103,7.7683,156.61,tomatoes
0.89869,3.0019,0.99532,8.2505,142.95,tomatoes
0.80255,1.4846,0.99435,6.1224,149.85,tomatoes
0.91659,2.2367,1.0817,8.2183,160.73,tomatoes
0.81462,2.2463,1.0051,7.9312,146.93,tomatoes
0.793,2.1594,0.92992,8.5871,145.38,tomatoes
0.78143,1.8999,0.92272,8.2023,156.64,tomatoes
0.80108,1.802,0.95146,6.506,142.73,tomatoes
0.82536,2.9202,0.93229,6.4445,149.93,tomatoes
0.84878,2.4948,0.98581,8.7257,178.08,tomatoes
0.84775,2.5343,1.0132,8.0911,150.5,tomatoes
0.75025,2.6539,0.98183,6.6218,143.02,tomatoes
0.8117,1.8675,1.0106,6.8894,167.88,tomatoes
0.79983,1.7882,1.0852,7.0491,162.23,tomatoes
0.77421,2.6643,1.042,8.4621,156.9,tomatoes
0.89029,2.0112,0.9043,6.5012,142.63,tomatoes
0.92138,1.3339,0.99203,8.2036,164.79,tomatoes
0.819,1.829,0.997,8.9568,153.01,tomatoes
0.80724,2.2666,1.0167,6.3017,154.16,tomatoes
0.74187,2.5352,0.92387,6.792,147.36,tomatoes
0.77859,1.939,1.0735,8.8178,168.66,tomatoes
0.82179,2.9671,0.92909,7.1685,164.18,tomatoes
0.74586,3.0055,0.95564,7.04,171.03,tomatoes
0.74364,2.8029,0.97948,6.181,179.81,tomatoes
0.88829,2.2217,1.0675,8.0242,180.38,tomatoes
0.73566,2.8036,1.0718,6.3337,179,tomatoes
0.75392,1.4028,0.9631,7.035,148.42,tomatoes
0.77283,1.3487,1.0474,7.4408,148.7,tomatoes
0.80752,2.7761,1.0965,8.2248,167.96,tomatoes
0.84219,2.8958,0.94833,8.5695,152.64,tomatoes
0.78627,1.2694,0.96712,7.356,181.78,tomatoes
0.78453,1.5966,0.93829,6.6631,148.24,tomatoes
0.79781,2.9782,1.0238,6.2673,153.63,tomatoes
0.82606,1.5524,0.9224,6.5843,181.01,tomatoes
0.77996,1.6887,0.97904,8.3327,159.71,tomatoes
0.85556,3.1766,0.9185,6.3818,171.1,tomatoes
0.74438,2.9107,1.0692,6.8667,142.07,tomatoes
0.85959,2.5014,0.94525,6.911,147.47,tomatoes
0.8191,2.7343,1.0328,8.6542,168.58,tomatoes
0.83262,1.9306,0.92323,6.6898,163.96,tomatoes
0.90142,2.224,0.90928,7.5147,154.6,tomatoes
0.87419,2.1399,1.072,7.7605,151.88,tomatoes
0.89147,1.7897,1.0977,6.9587,167.35,tomatoes
0.76065,2.8648,0.98272,8.1558,169.03,tomatoes
0.91528,2.9833,0.97718,8.2015,150.24,tomatoes
0.85481,2.8902,1.0263,6.4865,145.26,tomatoes
0.81041,1.9224,1.0843,8.7281,171.56,tomatoes
0.91936,1.6648,1.0007,8.5808,157.24,tomatoes
0.81442,1.3454,0.95251,6.912,143.22,tomatoes
0.91051,3.1588,0.90787,8.7431,177.73,tomatoes
0.8654,1.7845,0.45582,6.5756,113.89,oranges
0.88381,1.9077,0.57165,6.7073,127.48,oranges
1.0421,1.8442,0.47392,6.4766,125.18,oranges
0.84071,1.8666,0.50687,6.6159,117.85,oranges
0.86376,1.713,0.45383,7.4237,118.14,oranges
0.88471,1.9512,0.55598,6.8649,113.76,oranges
0.9639,2.447,0.47704,6.5873,117.81,oranges
1.045,1.7824,0.49075,6.2048,111.74,oranges
0.94212,2.1979,0.58376,7.0105,100.08,oranges
1.0441,2.3457,0.49427,6.0979,123.14,oranges
1.0556,2.2243,0.54376,7.4203,112.26,oranges
0.94487,1.8699,0.54208,7.4934,127.16,oranges
0.93061,2.2644,0.4777,7.3191,122.34,oranges
0.8788,1.9671,0.51868,6.6744,116.69,oranges
1.0455,1.7035,0.48399,6.0693,106.77,oranges
0.86706,2.2906,0.56866,6.1973,105.01,oranges
1.0557,2.236,0.56449,7.3442,121.01,oranges
1.0132,1.8494,0.46853,7.2142,115.56,oranges
0.94077,1.7629,0.59145,7.4857,106.43,oranges
1.0016,2.2276,0.55107,7.3539,128.3,oranges
0.83555,1.911,0.5587,7.1492,105.11,oranges
0.97828,1.7171,0.51124,6.004,126.14,oranges
0.88995,1.959,0.47102,6.6439,115.93,oranges
0.89769,1.8275,0.47812,6.6932,126.7,oranges
0.84935,1.928,0.54519,7.3627,120.63,oranges
0.99779,2.3873,0.58902,7.4235,128.51,oranges
0.92763,1.7151,0.49656,7.1824,114.1,oranges
0.81066,2.3213,0.5564,6.9317,112.14,oranges
0.90238,2.4384,0.59088,6.3964,119.24,oranges
1.0582,2.3873,0.59578,6.6737,105.54,oranges
0.96552,1.8644,0.52614,6.9962,111.81,oranges
0.87163,2.3229,0.55191,6.3243,107.19,oranges
0.96975,2.2898,0.48552,6.0193,105.39,oranges
1.0246,2.1225,0.45035,7.4375,111.88,oranges
0.89773,1.8156,0.47695,6.4328,111.63,oranges
1.0265,2.3095,0.55727,6.8243,114.98,oranges
1.0098,2.4468,0.51004,7.3196,122.2,oranges
0.98695,1.9358,0.46573,6.9179,103.77,oranges
0.82163,2.3093,0.59556,6.5593,117.65,oranges
1.0255,1.8232,0.48806,7.3558,105.66,oranges
0.8828,2.2825,0.5897,7.2177,116.46,oranges
1.0467,2.4301,0.54978,7.2625,129.81,oranges
0.94443,2.156,0.46271,6.0485,110.1,oranges
0.82679,1.8254,0.485,6.0976,128.65,oranges
0.84895,2.3203,0.47901,6.8837,124.9,oranges
0.87247,2.1384,0.54244,6.9642,108.77,oranges
0.97525,2.2118,0.5773,7.4996,109.08,oranges
1.0003,1.899,0.53488,7.1379,127.12,oranges
0.87349,2.0414,0.54906,6.5386,114.3,oranges
0.936,1.7012,0.4824,7.3638,101.59,oranges
0.90341,2.1268,0.56571,7.4559,101.89,oranges
0.92675,2.2301,0.58292,6.2346,122.23,oranges
0.94978,2.3349,0.54594,7.1906,102.35,oranges
1.0398,1.7659,0.58196,6.0859,106.55,oranges
0.95101,2.4156,0.517,6.2626,104.16,oranges
0.83619,2.3817,0.50428,7.0479,123,oranges
0.93861,1.7524,0.52728,6.7848,123.4,oranges
0.85956,2.1049,0.57589,6.4046,109.73,oranges
0.87297,1.9364,0.59964,6.4857,107.12,oranges
0.82297,2.252,0.47181,6.0682,114.62,oranges
0.94113,2.1395,0.49981,6.9547,109.91,oranges
1.0116,2.1705,0.48919,7.1146,124.94,oranges
0.83155,1.9375,0.53753,6.3986,108.83,oranges
1.0267,2.4425,0.49617,6.8735,102.96,oranges
1.0511,2.3367,0.4731,6.7852,100.93,oranges
0.94467,2.2934,0.49832,7.0018,124.43,oranges
1.0033,1.7067,0.53204,7.0639,103.14,oranges
0.96257,2.3556,0.45963,6.1821,106.78,oranges
1.028,2.1581,0.47237,6.5461,103.2,oranges
0.97291,2.1709,0.48131,6.2855,121.5,oranges
0.81759,2.3225,0.45445,6.4051,107.46,oranges
0.83752,2.2403,0.50459,6.9711,115.31,oranges
1.0252,1.7212,0.46494,6.2273,116.41,oranges
0.89134,2.0962,0.56968,7.4225,115.16,oranges
0.97668,1.9023,0.50447,6.1636,129.19,oranges
0.85076,2.1836,0.55025,6.9759,111.77,oranges
0.97053,2.3569,0.52243,6.4581,106.1,oranges
0.95618,1.9557,0.52554,6.1579,114.35,oranges
0.90933,2.3112,0.55795,7.1202,108.57,oranges
1.057,2.2971,0.54995,6.4379,111.6,oranges
0.9787,1.9289,0.57307,6.0802,106.14,oranges
1.0403,2.0691,0.51751,7.4816,107.08,oranges
1.0184,1.9244,0.47753,6.4123,129.92,oranges
0.87486,1.7409,0.46088,7.0202,116.28,oranges
0.8938,2.0506,0.53875,6.4008,122.79,oranges
1.0384,2.3942,0.49399,6.2126,106.32,oranges
0.97504,1.7674,0.51311,6.6614,122.61,oranges
0.93222,2.1185,0.50463,6.7402,103.46,oranges
0.99302,2.3516,0.5343,6.617,128.7,oranges
0.82217,2.4198,0.51055,7.4869,113.67,oranges
1.0064,1.7709,0.5388,6.9463,111.65,oranges
0.88986,2.2349,0.52525,7.0892,101.59,oranges
1.0309,2.0409,0.47905,6.2751,121.06,oranges
1.0094,2.3414,0.57752,7.3454,107.72,oranges
0.8423,2.104,0.54909,6.9626,112.45,oranges
0.947,1.8574,0.45522,6.4274,113.66,oranges
0.85962,2.1016,0.54325,6.7183,111.95,oranges
0.89781,1.7264,0.55764,6.8105,106,oranges
0.97941,1.9862,0.46146,6.1387,102.39,oranges
1.0063,2.0326,0.4576,6.299,107.7,oranges
